Wall time,Step,Value
1734017550.550287,13159,0.9928781986236572
1734017596.1945827,13253,0.9928974509239197
1734017664.8827982,13394,0.9928795099258423
1734017686.7322943,13441,0.9927751421928406
1734017779.7024086,13629,0.9928451180458069
1734017894.7499945,13864,0.9927868247032166
1734017939.7624984,13958,0.9929191470146179
1734018318.1316833,140,0.8545190691947937
1734018341.0891016,187,0.8883101940155029
1734018363.6244457,234,0.9096254110336304
1734018386.6137538,281,0.9228658676147461
1734018410.1404114,328,0.9337046146392822
1734018478.652558,469,0.9514852166175842
1734018525.6689253,563,0.9599283933639526
1734018594.8556933,704,0.9660833477973938
1734018618.179764,751,0.9672895073890686
1734018687.388885,892,0.9707356691360474
1734018734.2252274,986,0.9733309149742126
1734018779.7396243,1080,0.9752248525619507
1734018802.572755,1127,0.9756031632423401
1734018824.874296,1174,0.9770405888557434
1734018919.6557262,1362,0.9779722094535828
1734019009.3120365,1550,0.9806236624717712
1734019033.1494968,1597,0.980503499507904
1734019056.0284297,1644,0.9814213514328003
1734019150.5020304,1832,0.9818084836006165
1734019173.7187717,1879,0.9822885394096375
1734019220.7020772,1973,0.9829493761062622
1734019243.5257986,2020,0.9830052256584167
1734019291.037302,2114,0.9830442070960999
1734019314.539364,2161,0.9830523133277893
1734019337.5397868,2208,0.9838688969612122
1734019383.1022758,2302,0.9844868183135986
1734019406.299551,2349,0.9842608571052551
1734019451.9056697,2443,0.984461784362793
1734019520.6065743,2584,0.9848424196243286
1734019567.9603477,2678,0.9851083755493164
1734019590.4290411,2725,0.9852021932601929
1734019728.3017313,3007,0.9859283566474915
1734019751.9844062,3054,0.9863566160202026
1734019775.675897,3101,0.9863014817237854
1734019868.6704204,3289,0.987089216709137
1734019913.978005,3383,0.9867939352989197
1734019960.024673,3477,0.9874048233032227
1734020051.0467122,3665,0.9875450730323792
1734020210.30009,3994,0.9875982403755188
1734020280.0367506,4135,0.9885454773902893
1734020326.0567496,4229,0.9884158372879028
1734020372.7572467,4323,0.9884620904922485
1734020395.7406175,4370,0.9883796572685242
1734020489.0747852,4558,0.988895833492279
1734020535.600458,4652,0.9888636469841003
1734020558.9505017,4699,0.9892169237136841
1734020581.8086445,4746,0.9892817735671997
1734020651.6825898,4887,0.9891027212142944
1734020674.061504,4934,0.9890846610069275
1734020743.1810555,5075,0.9896049499511719
1734020766.5786068,5122,0.9893551468849182
1734020837.4084663,5263,0.9896568059921265
1734020905.927126,5404,0.989814043045044
1734020998.8445888,5592,0.9899200797080994
1734021137.0818813,5874,0.9901089072227478
1734021159.9092877,5921,0.9898834228515625
1734021230.1739485,6062,0.99005526304245
1734021253.4154077,6109,0.9905261397361755
1734021298.386192,6203,0.9902770519256592
1734021345.25041,6297,0.9905978441238403
1734021368.2441876,6344,0.9905168414115906
1734021414.8891819,6438,0.9903591871261597
1734021437.964143,6485,0.9903992414474487
1734021485.1280227,6579,0.9904764294624329
1734021509.6288245,6626,0.9902551770210266
1734021532.5875032,6673,0.9904978275299072
1734021555.6607175,6720,0.9905723929405212
1734021602.0017123,6814,0.9907878041267395
1734021648.355603,6908,0.9906872510910034
1734021671.632435,6955,0.9907019734382629
1734021763.9979177,7143,0.9909843802452087
1734021786.70009,7190,0.9909604787826538
1734021833.5220382,7284,0.9910576343536377
1734021902.2064378,7425,0.9910750389099121
1734021946.855344,7519,0.9912229180335999
1734022016.3653598,7660,0.9912640452384949
1734022294.2335262,8224,0.9916170239448547
1734022386.6352332,8412,0.9917248487472534
1734022455.5077252,8553,0.9918156266212463
1734022571.1737866,8788,0.9917559623718262
1734022617.2724707,8882,0.991851806640625
1734022685.6921067,9023,0.9919151663780212
1734022824.099882,9305,0.9919548034667969
1734022847.2844744,9352,0.9919629693031311
1734022893.1453998,9446,0.9919645190238953
1734022961.2252874,9587,0.9919917583465576
1734023030.327233,9728,0.9921600222587585
1734023054.6539838,9775,0.9920850396156311
1734023079.1808224,9822,0.9920633435249329
1734023286.9572258,10245,0.9923454523086548
1734023309.7726169,10292,0.9922919869422913
1734023333.4225564,10339,0.992241382598877
1734023357.596257,10386,0.9921144843101501
1734023402.8669236,10480,0.9923456311225891
1734023448.6487374,10574,0.9923768043518066
1734023515.830126,10715,0.9921712875366211
1734023630.0426924,10950,0.9922569394111633
1734023676.1794505,11044,0.9923886656761169
1734023698.5772583,11091,0.9923293590545654
1734023721.509716,11138,0.9925121665000916
1734023744.1654496,11185,0.9923756122589111
1734023927.8147688,11561,0.9924558401107788
1734024133.2282457,11984,0.9925991892814636
1734024248.599553,12219,0.992669403553009
1734024435.7846837,12595,0.992649495601654
1734024458.7569602,12642,0.9926485419273376
1734024526.7421548,12783,0.9928098320960999
1734024618.766297,12971,0.9926530718803406
1734024687.4595027,13112,0.9926025867462158
1734024778.8351927,13300,0.9928162097930908
1734024847.6909773,13441,0.9927329421043396
1734024915.4747715,13582,0.9926604628562927
1734024938.4785974,13629,0.9928417801856995
1734024961.0382254,13676,0.9928467273712158
1734025007.1592145,13770,0.992863118648529
1734025440.409608,46,0.6558497548103333
1734025486.4440334,140,0.8497075438499451
1734025532.9834394,234,0.902147650718689
1734025579.7868865,328,0.9256635308265686
1734025696.8163147,563,0.9525529742240906
1734025813.307194,798,0.9665606617927551
1734025999.2399814,1174,0.9755476117134094
1734026022.7332847,1221,0.9755450487136841
1734026045.3776965,1268,0.9761132001876831
1734026138.3907099,1456,0.9785982966423035
1734026207.2950249,1597,0.9804202318191528
1734026277.1250489,1738,0.9810678958892822
1734026465.7922444,2114,0.9828842878341675
1734026512.642832,2208,0.9834235906600952
1734026604.6240296,2396,0.9842113852500916
1734026628.844302,2443,0.9845371842384338
1734026651.8127658,2490,0.9842315316200256
1734026674.4133327,2537,0.9839615225791931
1734026720.6683662,2631,0.9849225878715515
1734026767.1796355,2725,0.9851521253585815
1734026837.7376745,2866,0.9856953024864197
1734026905.8720348,3007,0.9858285784721375
1734026928.750181,3054,0.9862316846847534
1734026975.1292436,3148,0.9866881370544434
1734027022.130948,3242,0.9862427115440369
1734027182.6471372,3571,0.9871748089790344
1734027274.758794,3759,0.9877044558525085
1734027320.8431208,3853,0.9877016544342041
1734027367.468517,3947,0.9879284501075745
1734027413.8369772,4041,0.9880464673042297
1734027437.2993932,4088,0.9881793260574341
1734027482.1538782,4182,0.988122284412384
1734027552.1579318,4323,0.9881957769393921
1734027598.7222755,4417,0.9886718392372131
1734027668.0445912,4558,0.9887208938598633
1734027715.5686917,4652,0.988950252532959
1734027786.50793,4793,0.9890928268432617
1734027810.6286633,4840,0.9889107346534729
1734027834.1337292,4887,0.9892152547836304
1734028064.4674408,5357,0.9894528985023499
1734028087.9916947,5404,0.9896746277809143
1734028133.3154955,5498,0.9897147417068481
1734028156.9920616,5545,0.9898946285247803
1734028179.5102842,5592,0.98997962474823
1734028202.864253,5639,0.9897248148918152
1734028271.8748686,5780,0.990153431892395
1734028294.2114959,5827,0.9900743365287781
1734028341.256106,5921,0.9900179505348206
1734028409.739562,6062,0.9902234673500061
1734028455.5534034,6156,0.9901617169380188
1734028501.409042,6250,0.9904865622520447
1734028547.3910682,6344,0.9902876019477844
1734028756.4791057,6767,0.9906603693962097
1734028779.0272665,6814,0.9907280206680298
1734028847.3676622,6955,0.9909653067588806
1734028892.8981252,7049,0.9907791614532471
1734028939.7156389,7143,0.991002082824707
1734028986.9947946,7237,0.9910431504249573
1734029033.5704153,7331,0.9907618165016174
1734029056.7458186,7378,0.9910258054733276
1734029125.3026357,7519,0.9913143515586853
1734029262.6633096,7801,0.9913765788078308
1734029285.9466133,7848,0.9914093017578125
1734029377.7881138,8036,0.9914301633834839
1734029447.664581,8177,0.9915645122528076
1734029517.5491276,8318,0.9916585087776184
1734029563.8615363,8412,0.9916343688964844
1734029588.0818052,8459,0.9917885065078735
1734029681.866532,8647,0.9915282726287842
1734029774.3092802,8835,0.9918273687362671
1734029843.777878,8976,0.9917150139808655
1734029866.3008668,9023,0.9918846487998962
1734029889.3151658,9070,0.9920230507850647
1734029912.8293238,9117,0.9916195869445801
1734029980.6778026,9258,0.9919565916061401
1734030072.057082,9446,0.9920669794082642
1734030117.3287826,9540,0.9919492602348328
1734030209.209927,9728,0.9921509623527527
1734030231.4090579,9775,0.9920105934143066
1734030278.2205355,9869,0.9920052289962769
1734030301.3918722,9916,0.9921727776527405
1734030416.1475801,10151,0.9921102523803711
1734030484.8160317,10292,0.992181658744812
1734030507.5748234,10339,0.9920088052749634
1734030553.4677105,10433,0.9920881390571594
1734030599.6442528,10527,0.9922508597373962
1734030646.6516829,10621,0.9923903942108154
1734030669.8642006,10668,0.9925547242164612
1734030738.5298321,10809,0.9924118518829346
1734030761.3717315,10856,0.9922805428504944
1734030806.899872,10950,0.9926022291183472
1734030876.561871,11091,0.9923852682113647
1734030899.9248476,11138,0.9925792217254639
1734030946.2013562,11232,0.9920806884765625
1734031083.5894415,11514,0.9926263689994812
1734031153.5957677,11655,0.9925331473350525
1734031221.9230576,11796,0.992747962474823
1734031244.254876,11843,0.9925171136856079
1734031337.1187787,12031,0.992641031742096
1734031475.5238564,12313,0.9926726818084717
1734031773.9118931,12924,0.9927778244018555
1734031867.350828,13112,0.9925538897514343
1734031912.959488,13206,0.993005096912384
1734032028.421276,13441,0.9928100109100342
1734032098.6298654,13582,0.992656946182251
1734032144.9310873,13676,0.9926447868347168
1734032237.6654134,13864,0.992824137210846
1734032354.774077,14099,0.9928534626960754
1734032692.957599,187,0.891680896282196
1734032786.4094794,375,0.9372133612632751
1734032858.7400155,516,0.9516381025314331
1734033068.5669765,939,0.9706169366836548
1734033207.7440689,1221,0.9757375717163086
1734033434.167678,1691,0.9797950983047485
1734033456.4683235,1738,0.9806947708129883
1734033478.5130663,1785,0.9802243113517761
1734033547.677085,1926,0.9819979667663574
1734033570.6928136,1973,0.9821950197219849
1734033684.7429614,2208,0.9829638600349426
1734033729.9493284,2302,0.9834599494934082
1734033820.474325,2490,0.98410564661026
1734033844.314698,2537,0.9842391014099121
1734033867.6526666,2584,0.9845708608627319
1734033890.3108618,2631,0.98440021276474
1734033914.1407459,2678,0.9849221110343933
1734033937.3250213,2725,0.9848831295967102
1734033960.0382934,2772,0.9847679138183594
1734034142.2350469,3148,0.9860997796058655
1734034211.7726934,3289,0.9860623478889465
1734034349.815999,3571,0.9872879385948181
1734034443.2690282,3759,0.9871740341186523
1734034673.696647,4229,0.9881501197814941
1734034697.711228,4276,0.9879794716835022
1734034720.9139953,4323,0.9881932139396667
1734034883.3343034,4652,0.9884999394416809
1734035000.6894848,4887,0.9887484908103943
1734035069.879307,5028,0.989018440246582
1734035116.754753,5122,0.9888966083526611
1734035140.939044,5169,0.989136815071106
1734035163.9465427,5216,0.9888592958450317
1734035187.4616904,5263,0.9892064332962036
1734035279.6047068,5451,0.9895794987678528
1734035464.143339,5827,0.9896201491355896
1734035487.3081832,5874,0.9896405935287476
1734035557.5011518,6015,0.9899474382400513
1734035604.7020562,6109,0.9899085164070129
1734035627.195534,6156,0.9897952675819397
1734035672.2479107,6250,0.9900492429733276
1734035791.4225898,6485,0.9902353286743164
1734035956.5183809,6814,0.9902631640434265
1734036003.9102533,6908,0.9906281232833862
1734036075.390612,7049,0.99069744348526
1734036120.0984817,7143,0.9907897710800171
1734036235.6147625,7378,0.9909329414367676
1734036305.0983958,7519,0.9909108877182007
1734036375.7080886,7660,0.9908819198608398
1734036583.76535,8083,0.9911786913871765
1734036607.1465893,8130,0.9913300275802612
1734036679.2319589,8271,0.9912316203117371
1734036747.1859682,8412,0.9913083910942078
1734036793.5300426,8506,0.9913055896759033
1734036816.6656225,8553,0.9914320111274719
1734036953.5726855,8835,0.9915542602539062
1734037022.6377237,8976,0.9913269877433777
1734037045.8265269,9023,0.9914736747741699
1734037090.5244324,9117,0.991541862487793
1734037160.7099411,9258,0.9914438128471375
1734037206.5832388,9352,0.9915702939033508
1734037252.095474,9446,0.9916631579399109
1734037323.32672,9587,0.9916511178016663
1734037346.3100822,9634,0.9918045997619629
1734037369.4975977,9681,0.9917999505996704
1734037531.877776,10010,0.9920847415924072
1734037647.2535417,10245,0.99184650182724
1734037693.5254266,10339,0.9919553995132446
1734037716.3071005,10386,0.991917610168457
1734037738.8444445,10433,0.9918205142021179
1734037831.4303625,10621,0.9919342994689941
1734037854.5780146,10668,0.9921137094497681
1734037972.12699,10903,0.9920218586921692
1734037994.7447047,10950,0.9919915199279785
1734038087.8252916,11138,0.9921568036079407
1734038157.3427103,11279,0.9921312928199768
1734038181.705518,11326,0.9920911192893982
1734038228.7028563,11420,0.9923650622367859
1734038389.4512222,11749,0.9923756122589111
1734038413.6527245,11796,0.9924242496490479
1734038530.0155811,12031,0.9921393990516663
1734038810.579572,12595,0.99227374792099
1734038931.5545254,12830,0.9924549460411072
1734038985.2550635,12924,0.9923399090766907
1734039009.7245696,12971,0.992564857006073
1734039082.6626823,13112,0.9922776222229004
1734039110.4864762,13159,0.9924354553222656
1734039349.672767,13582,0.9925918579101562
1734039501.332927,13864,0.9924596548080444
1734039597.556915,14052,0.9923787117004395
1734039620.7083056,14099,0.9924963116645813
